Input (Roman),Ground Truth,Vanilla Prediction,Attention Prediction
ankamlo,అంకంలో,ఆంకంలో,అంకంలో
ankamloo,అంకంలో,ఆంకంలో,అంకంలో
ankelanu,అంకెలను,ఆంకెలను,అంకెలను
antaavaa,అంటావా,అంటవా,అంటావా
andar,అండర్,ఆండర్,అండర్
ander,అండర్,ఆండర్,అండర్
antamavutundi,అంతమవుతుంది,అంటమవుతుంది,అంతమవుతుంది
amtaloenae,అంతలోనే,అంటలోనే,అంతలోనే
akkineni,అక్కినేని,ఆక్కినేని,అక్కినేని
akramaalu,అక్రమాలు,ఆక్రమాలు,అక్రమాలు
agniki,అగ్నికి,ఆగ్నికి,అగ్నికి
agniloo,అగ్నిలో,ఆగ్నిలో,అగ్నిలో
azeez,అజీజ్,అజేజ్,అజీజ్
ajirnamu,అజీర్ణము,అజిర్ణము,అజీర్ణము
ajnanamu,అజ్ఞానము,ఆజ్ఞనము,అజ్ఞానము
ajnani,అజ్ఞాని,ఆజ్ఞని,అజ్ఞాని
atanoka,అతనొక,ఆతనోక,అతనొక
athanoka,అతనొక,అతనోక,అతనొక
adi,అది,ఆడీ,అది
adhupu,అదుపు,అధుపు,అదుపు
adhyyanamu,అధ్యయనము,అధ్యానము,అధ్యయనము
ananthapuram,అనంతపురం,ఆనంతపపురం,అనంతపురం
ananthapuramlo,అనంతపురంలో,ఆనంతపపురంలో,అనంతపురంలో
anani,అనని,ఆనని,అనని
ananu,అనను,ఆనను,అనను
anivaarya,అనివార్య,అనినార్య,అనివార్య
anivaaryamyna,అనివార్యమైన,అనినార్యమైన,అనివార్యమైన
anivaryamaina,అనివార్యమైన,అనివర్యమైన,అనివార్యమైన
annadaanamu,అన్నదానము,అన్నదనము,అన్నదానము
annimtinii,అన్నింటినీ,ఆన్నింటినీ,అన్నింటినీ
annividhaalaa,అన్నివిధాలా,అన్నివిడాలా,అన్నివిధాలా
anyaapadesamga,అన్యాపదేశంగా,అన్యాపరేవంగా,అన్యాపదేశంగా
abhimananiki,అభిమానానికి,అభిమనానికి,అభిమానానికి
abhimananni,అభిమానాన్ని,అభిమననాన్ని,అభిమానాన్ని
abhimanulu,అభిమానులు,అభిమనులు,అభిమానులు
abhimanuluga,అభిమానులుగా,అభిమనులుగా,అభిమానులుగా
abhimanule,అభిమానులే,అభిమనులో,అభిమానులే
abhivruddhiki,అభివృద్ధికి,అభివ్రుతికి,అభివృద్ధికి
abhivruddhini,అభివృద్ధిని,అభివ్రుడుని,అభివృద్ధిని
ayitene,అయితేనే,అయిటేనే,అయితేనే
aranyamloo,అరణ్యంలో,ఆరణ్యంలో,అరణ్యంలో
alavaatayyindhi,అలవాటయ్యింది,అలవాటయింది,అలవాటయ్యింది
alavatayyindi,అలవాటయ్యింది,అలవాటయింది,అలవాటయ్యింది
alpasankhyaaka,అల్పసంఖ్యాక,ఎల్పశక్్కాక,అల్పసంఖ్యాక
avagaahana,అవగాహన,అవగాహణ,అవగాహన
asoem,అసోం,అశోం,అసోం
asom,అసోం,అసౌం,అసోం
asthramulu,అస్త్రములు,ఆస్థ్రములు,అస్త్రములు
astramulu,అస్త్రములు,అస్ట్రములు,అస్త్రములు
asthraalanu,అస్త్రాలను,అస్థ్రాలను,అస్త్రాలను
astraalanu,అస్త్రాలను,అస్ట్రాలను,అస్త్రాలను
astraalu,అస్త్రాలు,అస్ట్రాలు,అస్త్రాలు
ahobilam,అహోబిలం,అహోహిలం,అహోబిలం
ahoobilam,అహోబిలం,అహోహిలం,అహోబిలం
aajnaapinchina,ఆజ్ఞాపించిన,ఆజ్ఞపించిన,ఆజ్ఞాపించిన
aanamdamaya,ఆనందమయ,ఆనందమయ్య,ఆనందమయ
ayina,ఆయిన,అయిన,ఆయిన
aarimtini,ఆరింటిని,ఆరింతిని,ఆరింటిని
aarintini,ఆరింటిని,ఆరింతిని,ఆరింటిని
aarogyakara,ఆరోగ్యకర,ఆరోగ్యకార,ఆరోగ్యకర
aarohana,ఆరోహణ,ఆరోహన,ఆరోహణ
aaroohana,ఆరోహణ,ఆరోహన,ఆరోహణ
aardharaitis,ఆర్థరైటిస్,ఆర్థరాతికే,ఆర్థరైటిస్
aartharaitis,ఆర్థరైటిస్,ఆర్థరిటీస్,ఆర్థరైటిస్
alasyam,ఆలస్యం,అలస్యం,ఆలస్యం
aavagimjamta,ఆవగింజంత,ఆవగింమోట,ఆవగింజంత
aavaginjamta,ఆవగింజంత,ఆవగింజంట,ఆవగింజంత
inkonni,ఇంకొన్ని,ఇంకోన్ని,ఇంకొన్ని
imtaa,ఇంతా,ఇంటా,ఇంతా
itivruttaanni,ఇతివృత్తాన్ని,ఇతివ్రుతాన్ని,ఇతివృత్తాన్ని
ivee,ఇవీ,ఇవే,ఇవీ
ivi,ఇవీ,ఐవీ,ఇవీ
ivvadu,ఇవ్వడు,ఇవ్వాడు,ఇవ్వడు
ethadu,ఈతడు,ఇతడు,ఈతడు
eelogaa,ఈలోగా,ఈలాగా,ఈలోగా
undagaladhu,ఉండగలదు,ఉండగాదదు,ఉండగలదు
undagaladu,ఉండగలదు,ఉండగాగాడు,ఉండగలదు
undavacchunani,ఉండవచ్చునని,ఉండవచ్చనుని,ఉండవచ్చునని
undhannadi,ఉందన్నది,ఉండన్నది,ఉందన్నది
undho,ఉందో,ఉండో,ఉందో
uchita,ఉచిత,ఊచిత,ఉచిత
uchitam,ఉచితం,ఊచితం,ఉచితం
uchitamgaa,ఉచితంగా,ఊచితంగా,ఉచితంగా
uchitamaina,ఉచితమైన,ఊచితమైన,ఉచితమైన
uchitamiena,ఉచితమైన,ఊచితమైన,ఉచితమైన
uthamulu,ఉత్తములు,ఉత్మములు,ఉత్తములు
uttaraayanamu,ఉత్తరాయణము,ఉత్తరాయము,ఉత్తరాయణము
udayapu,ఉదయపు,ఉదాయపు,ఉదయపు
unnamta,ఉన్నంత,ఉన్నంట,ఉన్నంత
unnanta,ఉన్నంత,ఉన్నంట,ఉన్నంత
unnantavarakuu,ఉన్నంతవరకూ,ఉన్నంతవరకు,ఉన్నంతవరకూ
usirikaaya,ఉసిరికాయ,ఉసికియాజ,ఉసిరికాయ
uhaatmaka,ఊహాత్మక,ఊహాహ్మక,ఊహాత్మక
enchukunnnaadu,ఎంచుకున్నాడు,ఎంచుకున్నానుడ,ఎంచుకున్నాడు
edhagadaaniki,ఎదగడానికి,ఎదగగడానికి,ఎదగడానికి
eddunu,ఎద్దును,ఎద్డును,ఎద్దును
yevadaithe,ఎవడైతే,ఏవడైతే,ఎవడైతే
aenaaduu,ఏనాడూ,ఏనానూ,ఏనాడూ
yemante,ఏమంటే,ఏమెంటే,ఏమంటే
aerpadaka,ఏర్పడక,ఏర్పడచక,ఏర్పడక
aerpadadam,ఏర్పడడం,ఏర్పడడడం,ఏర్పడడం
yerpadadam,ఏర్పడడం,ఏర్పడడడం,ఏర్పడడం
erpadenduku,ఏర్పడేందుకు,ఏర్పడిందుకు,ఏర్పడేందుకు
oravadi,ఒరవడి,ఓరవాది,ఒరవడి
oravadini,ఒరవడిని,ఓరవడిని,ఒరవడిని
aunu,ఔను,ఆను,ఔను
kajin,కజిన్,కాజిన్,కజిన్
kapili,కపిలి,కపిలీ,కపిలి
karaachee,కరాచీ,కరచచే,కరాచీ
kariveepaaku,కరివేపాకు,కరివిపాకు,కరివేపాకు
kalagalasina,కలగలసిన,కళగలసిన,కలగలసిన
kaladee,కలదీ,కళదే,కలదీ
kaladii,కలదీ,కళదై,కలదీ
kalabandhanu,కలబందను,కళబంధను,కలబందను
kalaraa,కలరా,కళాా,కలరా
kalalannee,కలలన్నీ,కళలన్నీ,కలలన్నీ
kalyaani,కల్యాణి,కళ్యాణి,కల్యాణి
kover,కవర్,కోవర్,కవర్
kashtamie,కష్టమై,కష్టమీ,కష్టమై
customs,కస్టమ్స్,కంస్స్,కస్టమ్స్
cuustoms,కస్టమ్స్,క్సాస్,కస్టమ్స్
kaatamaraaju,కాటమరాజు,కాటమారాజు,కాటమరాజు
kayadam,కాయడం,కయయడం,కాయడం
kayadaniki,కాయడానికి,కయయడానికి,కాయడానికి
kaaradam,కారడం,కారదం,కారడం
corban,కార్బన్,కోర్బన్,కార్బన్
caalendar,కాలెండర్,కాలాండర్,కాలెండర్
kaavatamtho,కావటంతో,కావతంతో,కావటంతో
kaavatamto,కావటంతో,కావతంతో,కావటంతో
kaavatamtoo,కావటంతో,కావతంతో,కావటంతో
kaavalisina,కావలిసిన,కావలసిన,కావలిసిన
kaavalsina,కావలిసిన,కావలస్సిన,కావలిసిన
kase,కాసే,కేస్,కాసే
kisaan,కిసాన్,కిషాన్,కిసాన్
qeith,కీత్,కేత్,కీత్
keeboordu,కీబోర్డు,కీబూర్డు,కీబోర్డు
kutra,కుట్ర,కుత్ర,కుట్ర
kutraku,కుట్రకు,కుత్రకు,కుట్రకు
kutralo,కుట్రలో,కుత్రాలో,కుట్రలో
kutraloo,కుట్రలో,కుత్రాలో,కుట్రలో
kuuragayalanu,కూరగాయలను,కూరగయాలను,కూరగాయలను
kuuragaayalu,కూరగాయలు,కూరగయాలు,కూరగాయలు
kuuragayalu,కూరగాయలు,కూరగయాలు,కూరగాయలు
krishnarjunulu,కృష్ణార్జునులు,కృష్ణార్జులను,కృష్ణార్జునులు
krushnarjunulu,కృష్ణార్జునులు,కృష్ణక్రములు,కృష్ణార్జునులు
kongu,కొంగు,కాంగు,కొంగు
kosuri,కోసూరి,కొసూరి,కోసూరి
kosuuri,కోసూరి,కొసూరి,కోసూరి
kyaampas,క్యాంపస్,క్యాంపేస్,క్యాంపస్
criyalaku,క్రియలకు,క్రియాలకు,క్రియలకు
kriyalaku,క్రియలకు,క్రియాలకు,క్రియలకు
criyalu,క్రియలు,క్రియాలు,క్రియలు
kriyalu,క్రియలు,క్రియాలు,క్రియలు
criyalo,క్రియలో,క్రియాలో,క్రియలో
criyaloo,క్రియలో,క్రియాలో,క్రియలో
kriyalo,క్రియలో,క్రియాలో,క్రియలో
kriyaloo,క్రియలో,క్రియాలో,క్రియలో
clear,క్లియర్,క్లీర్,క్లియర్
cler,క్లియర్,క్లీర్,క్లియర్
klear,క్లియర్,క్లిరర్,క్లియర్
khandince,ఖండించే,ఖండినేస్,ఖండించే
khaidee,ఖైదీ,ఖీదీ,ఖైదీ
khaidii,ఖైదీ,ఖీదీ,ఖైదీ
khaideega,ఖైదీగా,ఖైదీగ,ఖైదీగా
gagan,గగన్,గాగన్,గగన్
gajendra,గజేంద్ర,గజజంద్ర,గజేంద్ర
gaandhi,గాంధి,గాంధీ,గాంధి
gurraniki,గుర్రానికి,గుర్జనికి,గుర్రానికి
gooni,గూని,గోణి,గూని
gottam,గొట్టం,గొత్టం,గొట్టం
gottamu,గొట్టము,గొత్తము,గొట్టము
gottaanni,గొట్టాన్ని,గొత్టాన్ని,గొట్టాన్ని
godlla,గొడ్ల,గోడ్ల,గొడ్ల
gollapalli,గొల్లపల్లి,గోళ్లపల్లి,గొల్లపల్లి
gollapoodi,గొల్లపూడి,గోళ్లపూడి,గొల్లపూడి
gollalu,గొల్లలు,గోళ్ళలు,గొల్లలు
godala,గోడల,గోడాల,గోడల
gramddhaalayaalanu,గ్రంథాలయాలను,గ్రంథాలాాలను,గ్రంథాలయాలను
grastula,గ్రస్తుల,గ్రస్టుల,గ్రస్తుల
grudlanu,గ్రుడ్లను,గ్రులను,గ్రుడ్లను
glenn,గ్లెన్,గ్లైన్,గ్లెన్
ghaniibhavinchina,ఘనీభవించిన,ఘనిభవించిన,ఘనీభవించిన
ghoramga,ఘోరంగా,గోరంగా,ఘోరంగా
ghoramgaa,ఘోరంగా,గోరంగా,ఘోరంగా
ghorangaa,ఘోరంగా,గోరంగా,ఘోరంగా
chaduvuthoo,చదువుతూ,చదువుతో,చదువుతూ
charaachara,చరాచర,చరాచార,చరాచర
chaampian,చాంపియన్,ఛాంపియన్,చాంపియన్
chaampiyan,చాంపియన్,ఛాంపియన్,చాంపియన్
chinnadiga,చిన్నదిగా,చిన్నపిగా,చిన్నదిగా
chinnadigaa,చిన్నదిగా,చిన్నపిగా,చిన్నదిగా
chillara,చిల్లర,చిల్లార,చిల్లర
chudu,చూడు,చుడు,చూడు
chepthu,చెప్తూ,చెప్తు,చెప్తూ
cheptoo,చెప్తూ,చెప్తో,చెప్తూ
cheppagla,చెప్పగల,చెప్పగ్ల,చెప్పగల
cheppagalamu,చెప్పగలము,చెప్పగాలము,చెప్పగలము
cheppalaykapooyaaru,చెప్పలేకపోయారు,చెప్పలలోపారు,చెప్పలేకపోయారు
cheppalekapoyaaru,చెప్పలేకపోయారు,చెప్పలలకోపారు,చెప్పలేకపోయారు
cheppalekapoyaru,చెప్పలేకపోయారు,చెప్పలలేకపూరు,చెప్పలేకపోయారు
cheppavalasi,చెప్పవలసి,చెప్పవాసి,చెప్పవలసి
cheppe,చెప్పే,చెప్పీ,చెప్పే
chelleliki,చెల్లెలికి,చెల్లీలికి,చెల్లెలికి
cheylleliki,చెల్లెలికి,చెల్లేలికి,చెల్లెలికి
cheeyagaladu,చేయగలదు,చేయగలాడు,చేయగలదు
cheyagaladu,చేయగలదు,చేయగలగాడు,చేయగలదు
cheerakundaa,చేరకుండా,చీరకుండా,చేరకుండా
cheeradaaniki,చేరడానికి,చేరదానికి,చేరడానికి
chaeraadani,చేరాడని,చేరాదని,చేరాడని
chaesaaru,చేసారు,చేశారు,చేసారు
chesaaru,చేసారు,చేశారు,చేసారు
chesaru,చేసారు,చేశారు,చేసారు
chainiiyula,చైనీయుల,చైనియుల,చైనీయుల
chotuchaesukuntaayi,చోటుచేసుకుంటాయి,చోటుచేసుకోవడాది,చోటుచేసుకుంటాయి
chotuchesukuntayi,చోటుచేసుకుంటాయి,చోటుచేసుకోవడాి,చోటుచేసుకుంటాయి
journalistu,జర్నలిస్టు,జర్నలిస్టూ,జర్నలిస్టు
jaateeyoodyamam,జాతీయోద్యమం,జాతీయోయ్మం,జాతీయోద్యమం
jaateeyoodyamaaniki,జాతీయోద్యమానికి,జాతీయోదమానికి,జాతీయోద్యమానికి
jaanapadham,జానపదం,జానపడం,జానపదం
jaaree,జారీ,జారే,జారీ
jaavaed,జావేద్,జావెడ్,జావేద్
jeguru,జిగురు,జెగురు,జిగురు
jiins,జీన్స్,జిన్స్,జీన్స్
zunior,జూనియర్,జనయియర్,జూనియర్
timm,టిమ్,తిమ్,టిమ్
takeovar,టేకోవర్,టాకేవర్,టేకోవర్
takeover,టేకోవర్,టాక్వేయర్,టేకోవర్
taqeover,టేకోవర్,టాక్వేవర్,టేకోవర్
taimar,టైమర్,తైమర్,టైమర్
dallaas,డల్లాస్,దళ్లాస్,డల్లాస్
dilli,డిల్లీ,దిల్లీ,డిల్లీ
diskount,డిస్కౌంట్,డిస్కొంట్,డిస్కౌంట్
deal,డీల్,డిల్,డీల్
dialogue,డైలాగ్,డైలోగ్,డైలాగ్
taginanta,తగినంత,తగినంట,తగినంత
tadichi,తడిచి,తదిచి,తడిచి
thadichi,తడిచి,తదిచి,తడిచి
tatvavaetta,తత్వవేత్త,తత్వవవేత్త,తత్వవేత్త
tatvavaettagaa,తత్వవేత్తగా,తత్వవేతత్గా,తత్వవేత్తగా
taditarulatho,తదితరులతో,తదితారులతో,తదితరులతో
taditarulatoe,తదితరులతో,తదితారులతో,తదితరులతో
tanikhii,తనిఖీ,తనికీ,తనిఖీ
tanikhiilu,తనిఖీలు,తనికీలు,తనిఖీలు
thaaguboothula,తాగుబోతుల,తాగుబూతుల,తాగుబోతుల
thaati,తాటి,తాతి,తాటి
thaamaraaku,తామరాకు,తమమరకు,తామరాకు
tittula,తిత్తుల,తీత్టుల,తిత్తుల
timmana,తిమ్మన,తిమ్మాన,తిమ్మన
thiruppaavai,తిరుప్పావై,తిరుప్పావి,తిరుప్పావై
tisukogane,తీసుకోగానే,తీసుకోగనే,తీసుకోగానే
tiisukoevalasi,తీసుకోవలసి,తీసుకోవాలసి,తీసుకోవలసి
tegi,తెగి,తేగి,తెగి
thegi,తెగి,తేగి,తెగి
thaejaswini,తేజస్విని,తేజస్వాని,తేజస్విని
dattaatraeya,దత్తాత్రేయ,దట్టాత్రయయ,దత్తాత్రేయ
dattaatreya,దత్తాత్రేయ,దట్టాత్రయయ,దత్తాత్రేయ
dattaatraeyudu,దత్తాత్రేయుడు,దట్టాత్రయయుడు,దత్తాత్రేయుడు
dattaatreyudu,దత్తాత్రేయుడు,దట్టాత్రేయుడు,దత్తాత్రేయుడు
dayaanamda,దయానంద,డయానంద,దయానంద
dayaananda,దయానంద,డయానంద,దయానంద
darpanam,దర్పణం,దర్పనం,దర్పణం
darpanham,దర్పణం,దర్పనం,దర్పణం
darsi,దర్శి,డర్సీ,దర్శి
dhaarina,దారిన,ధారిన,దారిన
dhaasoham,దాసోహం,దాశోహం,దాసోహం
dhaasooham,దాసోహం,దాశోహం,దాసోహం
dhivaan,దివాన్,ధివాన్,దివాన్
divaan,దివాన్,డివాన్,దివాన్
divan,దివాన్,డివన్,దివాన్
dhivyabhaarathi,దివ్యభారతి,దివ్యాభాతి,దివ్యభారతి
divyabharathi,దివ్యభారతి,దివ్యాభాతి,దివ్యభారతి
divyabharati,దివ్యభారతి,దివ్యాభాతి,దివ్యభారతి
dhooki,దూకి,ధోకి,దూకి
dooki,దూకి,దోకి,దూకి
dhoopa,దూప,ధూప,దూప
daenigurimchainaa,దేనిగురించైనా,దేనుగిరించినా,దేనిగురించైనా
daennii,దేన్నీ,డెన్నీ,దేన్నీ
deevaalayampai,దేవాలయంపై,దేవాలపాై,దేవాలయంపై
dongaga,దొంగగా,దొంగగ,దొంగగా
dongatanaala,దొంగతనాల,దొంగతనల,దొంగతనాల
dongalaa,దొంగలా,దొంగళా,దొంగలా
draoupadito,ద్రౌపదితో,ద్రాపడితో,ద్రౌపదితో
draupadithoo,ద్రౌపదితో,ద్రౌపడితో,ద్రౌపదితో
draupadito,ద్రౌపదితో,ద్రౌపడితో,ద్రౌపదితో
draupadini,ద్రౌపదిని,ద్రౌపడిని,ద్రౌపదిని
natisthoone,నటిస్తూనే,నటిస్తోనే,నటిస్తూనే
natistoone,నటిస్తూనే,నటిస్తోనే,నటిస్తూనే
nadachi,నడచి,నడచచి,నడచి
nalumuulalaa,నలుమూలలా,నలుమూలాల,నలుమూలలా
naveen,నవీన్,నేవెన్,నవీన్
naviin,నవీన్,నేవిన్,నవీన్
naatee,నాటే,నాటీ,నాటే
naadir,నాదిర్,నాడిర్,నాదిర్
naasthika,నాస్తిక,నాస్థిక,నాస్తిక
naastika,నాస్తిక,నాస్టిక,నాస్తిక
naasthikudu,నాస్తికుడు,నాస్టికుడు,నాస్తికుడు
naastikudu,నాస్తికుడు,నాస్టికుడు,నాస్తికుడు
nirasanagaa,నిరసనగా,నిరసణగా,నిరసనగా
nishedhibchadu,నిషేధించాడు,నిషేధిచ్చాడు,నిషేధించాడు
neekorika,నీకోరిక,నేకూరిక,నీకోరిక
neethi,నీతి,నేతి,నీతి
neevunu,నీవును,నేవును,నీవును
neramga,నేరంగా,నిరంగా,నేరంగా
noota,నోట,నూట,నోట
nomu,నోము,నాము,నోము
noomu,నోము,నూము,నోము
panchaaraama,పంచారామ,పంచారమ,పంచారామ
pacchigane,పచ్చిగానే,పచ్చిగనే,పచ్చిగానే
pachigaanee,పచ్చిగానే,పచిచాగినే,పచ్చిగానే
pattanhaabhivruddhi,పట్టణాభివృద్ధి,పట్టణమిరివృద్ధి,పట్టణాభివృద్ధి
padalaedu,పడలేదు,పదలేదు,పడలేదు
padaledu,పడలేదు,పదలేదు,పడలేదు
padaleedhu,పడలేదు,పదలేదు,పడలేదు
padhamoodava,పదమూడవ,పదమూధవవ,పదమూడవ
padmanaabham,పద్మనాభం,పద్మానాథం,పద్మనాభం
padmanabham,పద్మనాభం,పద్మానాభం,పద్మనాభం
parabhaasha,పరభాష,పరభాశ,పరభాష
parabhasha,పరభాష,పరభభశ,పరభాష
paryavasaanam,పర్యవసానం,పర్యావశానం,పర్యవసానం
paryavasanam,పర్యవసానం,పర్యావశణం,పర్యవసానం
paryavasaanaalanu,పర్యవసానాలను,పర్యావశాలను,పర్యవసానాలను
palachagaa,పలచగా,పలచడగా,పలచగా
palachani,పలచని,పాచచని,పలచని
pallakee,పల్లకీ,పల్లకే,పల్లకీ
paakisdhaan,పాకిస్థాన్,పాకిస్తాన్,పాకిస్థాన్
paajitiv,పాజిటివ్,పాజితివ్,పాజిటివ్
paarudala,పారుదల,పారుడల,పారుదల
pindaaniki,పిండానికి,పిందానికి,పిండానికి
pindaniki,పిండానికి,పిందానికి,పిండానికి
peal,పీల్,పేల్,పీల్
punaruddarinchadam,పునరుద్ధరించడం,పునరుద్డపడింం,పునరుద్ధరించడం
punarnirmaana,పునర్నిర్మాణ,పునర్న్రీమణ,పునర్నిర్మాణ
punarnirmaanha,పునర్నిర్మాణ,పునర్న్రమమణ,పునర్నిర్మాణ
punarnirmaanam,పునర్నిర్మాణం,పునర్న్రమిణం,పునర్నిర్మాణం
punarnirmaanham,పునర్నిర్మాణం,పునర్న్రిమానం,పునర్నిర్మాణం
puvvula,పువ్వుల,పుప్వుల,పువ్వుల
puvvulatho,పువ్వులతో,పుప్వులతో,పువ్వులతో
puvvulathoo,పువ్వులతో,పుప్వులతో,పువ్వులతో
puvvulato,పువ్వులతో,పుప్వులతో,పువ్వులతో
puvvulanu,పువ్వులను,పుప్వులను,పువ్వులను
puvvulalo,పువ్వులలో,పుప్వులలో,పువ్వులలో
puvvulaloo,పువ్వులలో,పుప్వులలో,పువ్వులలో
